ProductID,ProductName,Price,CategoryID,Class,ModifyDate,Resistant,IsAllergic,VitalityDays
1,Flour - Whole Wheat,74.2988,3,Medium,16-Feb-18,Durable,FALSE,0
2,Cookie Chocolate Chip With,91.2329,3,Medium,12-Feb-17,FALSE,FALSE,0
3,Onions - Cippolini,9.1379,9,Medium,15-Mar-18,Weak,FALSE,111
4,"Sauce - Gravy, Au Jus, Mix",54.3055,9,Medium,16-Jul-17,Durable,FALSE,0
5,Artichokes - Jerusalem,65.4771,2,Low,16-Aug-17,Durable,TRUE,27
6,Wine - Magnotta - Cab Sauv,79.7184,8,High,25-May-17,FALSE,FALSE,0
7,Table Cloth - 53x69 Colour,31.837,9,Medium,24-Feb-17,Durable,FALSE,0
8,Halibut - Steaks,89.8573,5,Medium,24-Mar-18,FALSE,TRUE,108
9,Rabbit - Whole,84.4219,11,Medium,17-Jun-17,Durable,FALSE,0
10,Scampi Tail,95.0957,4,Low,30-Jul-17,Weak,TRUE,105
11,Garbage Bags - Clear,6.2949,9,Low,05-Jan-17,Durable,TRUE,67
12,Ezy Change Mophandle,49.3356,4,Medium,01-Nov-17,Durable,TRUE,0
13,"Water, Tap",28.2232,11,Low,16-Jan-17,Durable,FALSE,69
14,Beef - Top Sirloin,3.3324,7,Medium,26-Feb-17,Durable,TRUE,0
15,"Spoon - Soup, Plastic",32.442,1,Low,03-Mar-17,Weak,TRUE,0
16,Kellogs Special K Cereal,54.7246,2,Low,23-Jan-17,Durable,TRUE,0
17,"Wine - White, Mosel Gold",43.9182,10,Medium,01-Mar-17,FALSE,FALSE,0
18,"Lamb - Whole, Fresh",23.3966,10,Medium,19-Dec-17,FALSE,FALSE,0
19,Tea - Earl Grey,22.5614,3,Medium,14-Jun-17,Weak,TRUE,94
20,Chocolate - Feathers,85.9011,3,Low,21-Jul-17,Durable,TRUE,0
21,Kiwi,46.7252,7,High,09-May-18,Durable,FALSE,0
22,Rice - Jasmine Sented,27.8955,6,Medium,09-May-17,Weak,FALSE,48
23,Crab - Imitation Flakes,79.0184,11,Medium,19-Aug-17,Durable,TRUE,0
24,"Beer - Alexander Kieths, Pale Ale",89.037,3,Medium,23-May-17,Durable,TRUE,65
25,Soupcontfoam16oz 116con,80.7666,10,High,09-Apr-17,Durable,TRUE,0
26,Squid U5 - Thailand,33.7821,11,Medium,26-Mar-18,Weak,FALSE,10
27,Chocolate - Compound Coating,17.1724,1,Medium,29-Oct-17,FALSE,FALSE,86
28,Sobe - Tropical Energy,12.3153,9,High,25-Oct-17,Durable,TRUE,0
29,Spinach - Baby,33.5883,7,Low,06-Aug-17,Durable,TRUE,50
30,"Cheese - Brie, Triple Creme",67.899,6,Low,21-Mar-18,Weak,FALSE,72
31,Yeast Dry - Fermipan,73.9851,2,Medium,17-Apr-17,Durable,FALSE,0
32,Lettuce - Treviso,96.4127,3,High,09-Jan-17,Durable,TRUE,0
33,Beans - Wax,45.5551,10,Medium,01-Feb-17,Weak,TRUE,0
34,Mustard Prepared,43.3463,6,Medium,21-Sep-17,Weak,FALSE,7
35,"Water - Mineral, Natural",15.7233,6,Low,01-Oct-17,Durable,TRUE,97
36,Table Cloth 54x72 White,69.2574,9,Low,04-Mar-18,Durable,TRUE,0
37,"Nut - Pistachio, Shelled",80.3171,7,Low,27-Feb-17,FALSE,FALSE,0
38,Sage - Ground,81.6579,6,High,26-Sep-17,Weak,FALSE,0
39,Dried Figs,75.2059,11,Medium,04-Aug-17,Weak,FALSE,120
40,Cocktail Napkin Blue,8.9372,8,Low,28-Jun-17,FALSE,FALSE,0
41,"Cup - 6oz, Foam",81.721,7,Medium,15-Mar-18,FALSE,TRUE,0
42,Bread - Raisin Walnut Oval,81.0488,1,High,01-Apr-18,Weak,FALSE,0
43,Sponge Cake Mix - Chocolate,16.3983,9,High,12-Aug-17,Weak,TRUE,96
44,"Wine - White, Colubia Cresh",48.5981,7,High,09-Apr-18,Durable,TRUE,0
45,Beef - Ground Medium,79.5324,4,Medium,23-Mar-18,Weak,TRUE,0
46,Lambcasing,86.7915,9,High,12-Jul-17,Durable,FALSE,0
47,"Thyme - Lemon, Fresh",47.1339,9,High,16-Feb-18,Weak,FALSE,0
48,Pecan Raisin - Tarts,60.3625,7,Low,26-Nov-17,FALSE,FALSE,114
49,Bacardi Breezer - Tropical,61.4317,8,High,03-Jan-17,Durable,FALSE,0
50,Pork - Kidney,43.2864,7,High,21-Apr-18,Weak,TRUE,0
51,Wine - Crozes Hermitage E.,81.0134,11,Medium,16-May-17,FALSE,FALSE,0
52,"Turnip - White, Organic",55.6059,1,Low,27-Jun-17,Durable,FALSE,0
53,Cassis,92.6279,8,Medium,16-Feb-18,Weak,TRUE,0
54,"Liners - Banana, Paper",53.5592,9,Medium,23-Jun-17,Weak,TRUE,0
55,Cinnamon Buns Sticky,6.6182,3,High,05-Mar-18,FALSE,FALSE,85
56,Chips Potato Salt Vinegar 43g,46.4033,9,Low,10-Oct-17,Weak,FALSE,0
57,Sausage - Breakfast,12.2145,3,Low,03-Nov-17,FALSE,TRUE,103
58,Dc Hikiage Hira Huba,20.1009,7,Low,24-Oct-17,Durable,FALSE,91
59,Pastry - Butterscotch Baked,73.5389,10,High,08-Apr-17,FALSE,FALSE,0
60,"Pepper - Paprika, Hungarian",31.6949,2,Medium,29-Sep-17,Weak,FALSE,0
61,Sardines,62.546,8,Low,03-Dec-17,Durable,FALSE,90
62,Pears - Bosc,19.5217,1,Medium,09-Sep-17,FALSE,FALSE,13
