Sales_id,Sales_person_id,Customer_id,Product_id,Quantity,Discount,Total_price,Sales_date,Transaction_number
1,6,27039,381,7,0.00,,05-Feb-18,FQL4S94E4ME1EZFTG42G
2,16,25011,61,7,0.00,,02-Feb-18,12UGLX40DJ1A5DTFBHB8
3,13,94024,23,24,0.00,,03-May-18,5DT8RCPL87KI5EORO7B0
4,8,73966,176,19,0.20,,07-Apr-18,R3DR9MLD5NR76VO17ULE
5,10,32653,310,9,0.00,,12-Feb-18,4BGS0Z5OMAZ8NDAFHHP3
6,13,28663,413,8,0.00,,07-Feb-18,3KTAYIZPGDQMZMRWZ8NG
7,14,46674,370,12,0.00,,02-Mar-18,ICRZIHELQCVB71RNH1G5
8,3,12687,287,4,0.20,,17-Jan-18,6X9MOQIJH92NIK81BG0K
9,16,89009,124,23,0.00,,27-Apr-18,P0UARL09H66APBEIDUQW
10,22,65017,346,17,0.20,,26-Mar-18,92TNPGIL6LFKVGWFBW5H
11,5,67670,405,18,0.20,,30-Mar-18,Z2WDS9TJXLAO1GY0N24I
12,17,28353,285,8,0.00,,07-Feb-18,BLQPUVH22XKER90WAW7P
13,22,29082,162,8,0.20,,07-Feb-18,8Z5WT0YENU1ZMOH5NYEB
14,7,33133,406,9,0.00,,13-Feb-18,VOP9A7Y4C5XSM2LLT0UJ
15,19,19310,134,5,0.00,,26-Jan-18,E2JF4LIQNYTDKDBGMJS0
16,16,91867,364,24,0.00,,30-Apr-18,AO360LVKUYJSSGL5T5MF
17,8,14612,185,4,0.00,,20-Jan-18,P73F1OA46H2JE3EF83ZM
18,17,96120,377,25,0.10,,06-May-18,S09LSXPASD6KXLHZRZWL
19,23,2657,49,1,0.00,,04-Jan-18,NGH8EC7PL1MS7W6UT8RL
20,18,51200,308,13,0.00,,08-Mar-18,D3VYGIWGH421Q5JSCEKI
21,16,91382,147,24,0.00,,30-Apr-18,7BKSQOA5XQ50L9DLAXUB
22,18,23677,442,6,0.00,,31-Jan-18,3XJQHRN1HU7295SB6QUL
23,1,35389,392,9,0.00,,16-Feb-18,KDX14V662HP7B4E019WN
24,23,66030,324,17,0.00,,28-Mar-18,FWXXB3LA360PZJJMPCVH
25,7,45384,341,12,0.00,,01-Mar-18,EDHVY1DB5HXY64GZ4SRK
26,14,87577,369,23,0.00,,25-Apr-18,YAPHCKUECW0590JG1D27
27,10,14848,330,4,0.00,,20-Jan-18,YO2QTF3MKJ4WYG2REMGJ
28,6,45482,145,12,0.20,,01-Mar-18,SLWSW3WJ3EPDX0LNQI5R
29,11,655,378,1,0.00,,01-Jan-18,RDW9BKHONRLN1536YWB6
